number,uniprot_ID,gene,group_membership,source,relevant_GO_CC ,protein_desc,length
89,SENP3_HUMAN,SENP3,TrxG,GO ,MLL1 complex [GO:0071339],Sentrin-specific protease 3 (EC 3.4.22.-) (SUMO-1-specific protease 3) (Sentrin/SUMO-specific protease SENP3),574
90,SET1A_HUMAN,SETD1A,TrxG,GO ,Set1C/COMPASS complex [GO:0048188],Histone-lysine N-methyltransferase SETD1A (EC 2.1.1.364) (Lysine N-methyltransferase 2F) (SET domain-containing protein 1A) (hSET1A) (Set1/Ash2 histone methyltransferase complex subunit SET1),1707
91,SET1B_HUMAN,SETD1B,TrxG,GO ,Set1C/COMPASS complex [GO:0048188],Histone-lysine N-methyltransferase SETD1B (EC 2.1.1.364) (Lysine N-methyltransferase 2G) (SET domain-containing protein 1B) (hSET1B),1966
92,SMCA2_HUMAN,SMARCA2,TrxG,GO ,bBAF complex [GO:0140092]; GBAF complex [GO:0140288]; nBAF complex [GO:0071565]; npBAF complex [GO:0071564]; SWI/SNF complex [GO:0016514],Probable global transcription activator SNF2L2 (EC 3.6.4.-) (ATP-dependent helicase SMARCA2) (BRG1-associated factor 190B) (BAF190B) (Protein brahma homolog) (hBRM) (SNF2-alpha) (SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily A member 2),1590
93,SMCA4_HUMAN,SMARCA4,TrxG,GO ,bBAF complex [GO:0140092]; GBAF complex [GO:0140288]; nBAF complex [GO:0071565]; npBAF complex [GO:0071564]; RSC-type complex [GO:0016586]; SWI/SNF complex [GO:0016514],Transcription activator BRG1 (EC 3.6.4.-) (ATP-dependent helicase SMARCA4) (BRG1-associated factor 190A) (BAF190A) (Mitotic growth and transcription activator) (Protein BRG-1) (Protein brahma homolog 1) (SNF2-beta) (SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily A member 4),1647
94,SNF5_HUMAN,SMARCB1,TrxG,GO ,bBAF complex [GO:0140092]; nBAF complex [GO:0071565]; npBAF complex [GO:0071564]; RSC-type complex [GO:0016586]; SWI/SNF complex [GO:0016514],SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily B member 1 (BRG1-associated factor 47) (BAF47) (Integrase interactor 1 protein) (SNF5 homolog) (hSNF5),385
95,SMRC1_HUMAN,SMARCC1,TrxG,GO ,GBAF complex [GO:0140288]; nBAF complex [GO:0071565]; npBAF complex [GO:0071564]; RSC-type complex [GO:0016586]; SWI/SNF complex [GO:0016514],SWI/SNF complex subunit SMARCC1 (BRG1-associated factor 155) (BAF155) (SWI/SNF complex 155 kDa subunit) (SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily C member 1),1105
96,SMRC2_HUMAN,SMARCC2,TrxG,GO ,bBAF complex [GO:0140092]; nBAF complex [GO:0071565]; npBAF complex [GO:0071564]; RSC-type complex [GO:0016586]; SWI/SNF complex [GO:0016514],SWI/SNF complex subunit SMARCC2 (BRG1-associated factor 170) (BAF170) (SWI/SNF complex 170 kDa subunit) (SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily C member 2),1214
97,SMRD1_HUMAN,SMARCD1,TrxG,GO ,GBAF complex [GO:0140288]; nBAF complex [GO:0071565]; npBAF complex [GO:0071564]; RSC-type complex [GO:0016586]; SWI/SNF complex [GO:0016514],SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily D member 1 (60 kDa BRG-1/Brm-associated factor subunit A) (BRG1-associated factor 60A) (BAF60A) (SWI/SNF complex 60 kDa subunit),515
98,SMRD2_HUMAN,SMARCD2,TrxG,GO ,bBAF complex [GO:0140092]; RSC-type complex [GO:0016586]; SWI/SNF complex [GO:0016514],SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily D member 2 (60 kDa BRG-1/Brm-associated factor subunit B) (BRG1-associated factor 60B) (BAF60B),531
99,SMRD3_HUMAN,SMARCD3,TrxG,GO ,nBAF complex [GO:0071565]; npBAF complex [GO:0071564]; SWI/SNF complex [GO:0016514],SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily D member 3 (60 kDa BRG-1/Brm-associated factor subunit C) (BRG1-associated factor 60C) (BAF60C),483
100,SMCE1_HUMAN,SMARCE1,TrxG,GO ,bBAF complex [GO:0140092]; nBAF complex [GO:0071565]; npBAF complex [GO:0071564]; RSC-type complex [GO:0016586]; SWI/SNF complex [GO:0016514],SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily E member 1 (BRG1-associated factor 57) (BAF57),411
101,SSXT_HUMAN,SS18,TrxG,GO ,GBAF complex [GO:0140288]; npBAF complex [GO:0071564]; SWI/SNF complex [GO:0016514],Protein SSXT (Protein SYT) (Synovial sarcoma translocated to X chromosome protein),418
102,CREST_HUMAN,SS18L1,TrxG,GO ,nBAF complex [GO:0071565],Calcium-responsive transactivator (SS18-like protein 1) (SYT homolog 1),396
103,SUZ12_HUMAN,SUZ12,PcG,GO ,ESC/E(Z) complex [GO:0035098]; RSC-type complex [GO:0016586],Polycomb protein SUZ12 (Chromatin precipitated E2F target 9 protein) (ChET 9 protein) (Joined to JAZF1 protein) (Suppressor of zeste 12 protein homolog),739
104,TEX10_HUMAN,TEX10,TrxG,GO ,MLL1 complex [GO:0071339],Testis-expressed protein 10,929
105,UTY_HUMAN,UTY,TrxG,GO ,MLL3/4 complex [GO:0044666],Histone demethylase UTY (EC 1.14.11.68) (Ubiquitously-transcribed TPR protein on the Y chromosome) (Ubiquitously-transcribed Y chromosome tetratricopeptide repeat protein) ([histone H3]-trimethyl-L-lysine(27) demethylase UTY),1347
106,WDR5_HUMAN,WDR5,TrxG,GO ,MLL1 complex [GO:0071339]; MLL1/2 complex [GO:0044665]; MLL3/4 complex [GO:0044666]; Set1C/COMPASS complex [GO:0048188],WD repeat-containing protein 5 (BMP2-induced 3-kb gene protein),334
107,WDR5B_HUMAN,WDR5B,TrxG,GO ,Set1C/COMPASS complex [GO:0048188],WD repeat-containing protein 5B,330
108,WDR82_HUMAN,WDR82,TrxG,GO ,Set1C/COMPASS complex [GO:0048188],WD repeat-containing protein 82,313
110,AUTS2_HUMAN,AUTS2,PcG,literature review,,Autism susceptibility gene 2 protein,1259
111,BCOR_HUMAN,BCOR,PcG,literature review,,BCL-6 corepressor (BCoR),1755
112,BCORL_HUMAN,BCORL1,PcG,literature review,,BCL-6 corepressor-like protein 1 (BCoR-L1) (BCoR-like protein 1),1785
113,DCAF7_HUMAN,DCAF7,PcG,literature review,,DDB1- and CUL4-associated factor 7 (WD repeat-containing protein 68) (WD repeat-containing protein An11 homolog),342
114,FBRS_HUMAN,FBRS,PcG,literature review,,Probable fibrosin-1,460
115,FOXK1_HUMAN,FOXK1,PcG,literature review,,Forkhead box protein K1 (Myocyte nuclear factor) (MNF),733
